id,pts,road,green,svf,building,meanh,temp,ws,humi
678,1,39.01,2.72,29.02,11.71,7.69,20.46,0.7,90
679,1,38.52,6.11,70.38,9.41,8.75,20.46,0.7,90
680,1,36.88,0,60.19,33.86,3.89,20.46,0.7,90
681,1,38.92,0,54.52,32.47,4.28,20.46,0.7,90
682,1,39.8,0,23.62,34.84,5.18,20.46,0.7,90
683,1,51.48,0,0.59,20.46,8.11,20.46,0.7,90
684,3,57.37,0,17.1,17,7.69,20.46,0.7,90
685,2,50.05,0,51.18,29.15,6.99,19.87,0.6,93
686,2,60.56,0,60.65,19.93,8.79,19.87,0.6,93
687,1,36.53,0,16.75,28.56,3.65,18.27,0.6,83
688,1,36.53,0,8.68,28.3,3.65,19.87,0.6,93
689,1,47.39,0,16.57,31.74,5.38,19.74,1,94
690,1,38.33,10.63,7.15,25.44,3.6,23.2,2.6,76
691,2,44.87,0,11.68,30.66,4.11,23.2,2.6,76
692,1,43.52,11.16,58.22,19.02,6.62,23.2,2.6,76
693,2,33.96,0,7.9,31.44,3.65,23.2,2.6,76
694,2,34.84,0,20.11,23.82,2.75,23.2,2.6,76
695,2,34.84,0,20.11,23.82,2.75,23.2,2.6,76
696,2,40.53,22.33,12.58,17.02,7.38,22.66,2.1,80
697,2,42.26,0,14.33,29.83,4.04,22.66,2.1,80
698,2,32.44,0.9,28.99,28.68,3.17,22.46,1.9,81
699,1,37.25,2.35,40.19,12.7,8.99,22.46,1.9,81
700,1,35.85,0,18.55,31.41,5.45,22.46,1.9,81
701,1,15.18,55,45.29,7.11,4.3,22.46,1.9,81
702,1,53.08,0,14.88,26.34,9.14,22.46,1.9,81
703,1,51.79,0,15.13,27.3,8.77,22.46,1.9,81
704,1,53.25,0,20.12,26.1,9.23,22.46,1.9,81
705,1,52.32,0,1.63,23.06,6.67,22.46,1.9,81
706,1,41.37,0,36.18,29.26,4.03,22.46,1.9,81
707,1,36.28,18.32,4.83,13.99,4.76,22.46,1.9,81
708,1,36.54,0,20.25,43.23,4.81,22.46,1.9,81
709,3,47.04,0,18.79,31.26,4.52,22.07,1.9,84
710,1,60.61,2.36,26.64,18.82,11.61,22.07,1.9,84
711,1,37.15,2.62,33.83,12.66,9.27,22.07,1.9,84
712,2,34.63,9.06,1.54,30.93,3.22,22.07,1.9,84
713,1,39.25,12.25,18.65,21.15,4.13,22.07,1.9,84
714,1,36.34,0,5.08,33.95,3.78,22.07,1.9,84
715,3,57.61,0,21.47,17.33,7.71,22.07,1.9,84
716,1,31.82,14.91,20.84,30.14,2.95,22.07,1.9,84
717,2,53.07,0,64.3,25.46,6.83,21.94,1.9,86
718,1,43.58,11.92,5.78,18.43,6.64,21.94,1.9,86
719,1,36.06,0,56.03,13.15,7.27,21.94,1.9,86
720,2,49.52,1.93,30.31,21.67,7.7,21.94,1.9,86
721,2,37.8,20.28,47.68,21.17,6.32,21.94,1.9,86
722,1,33.12,2.52,58.78,39.63,3.32,21.94,1.9,86
723,2,35.21,2.05,2.69,13.89,5.76,21.94,1.9,86
724,1,36.75,0,69.39,38,2.91,21.94,1.9,86
725,1,49.55,12.56,33.37,17.49,7.45,21.76,1.3,86
726,1,35.74,23.22,30.42,19.35,6.14,21.76,1.3,86
727,1,31.42,2.27,43.47,10.39,3.85,21.76,1.3,86
728,1,35.42,0,48.83,28.73,4.13,21.76,1.3,86
729,1,35.43,0,46.64,30.05,4.07,21.76,1.3,86
730,1,38.81,0,40.35,36.23,3.87,21.76,1.3,86
731,1,32.89,11.14,65.67,25.72,3.97,21.76,1.3,86
732,1,33.06,0,55.1,31.54,3.97,23.09,2.3,81
733,1,22.01,51.84,43.86,9.16,7.29,23.09,2.3,81
734,4,53.2,0,25.55,17.61,11.89,23.09,2.3,81
735,1,51.37,0,67.15,22.34,6.15,22.01,2,91
736,1,48.14,0,65.58,25.08,4.98,22.01,2,91
737,1,38.81,13.04,10.42,20.77,4.08,22.01,2,91
738,2,35.92,0,72.49,32.89,3.68,22.01,2,91
739,2,35.92,0,72.49,32.89,3.68,22.01,2,91
740,3,47.04,0,18.45,31.26,4.53,22.01,2,91
741,1,21.85,32.69,20.4,20.88,2.6,21.66,1.9,93
742,1,35.25,0,8.45,33.04,4.15,21.66,1.9,93
743,3,39.73,0.57,9.28,27.96,4.49,21.66,1.9,93
744,2,34.26,18.35,43.37,11.39,7.1,21.66,1.9,93
745,3,30.78,0,79.27,25.05,2.9,21.66,1.9,93
746,1,37.49,0,33.27,37.31,3.65,21.66,1.9,93
747,1,32,11.8,39.19,30.01,3.37,21.66,1.9,93
748,1,35.53,6.07,68.64,31.52,3.54,21.66,1.9,93
749,1,49.46,0.11,6.84,21.3,6.02,21.67,1.7,94
750,2,34.68,0,42.93,31.75,4.02,21.67,1.7,94
751,1,45.29,0,5.41,30.53,4.13,21.79,2.1,93
752,2,41.45,15.07,7.64,19.7,5.49,21.79,2.1,93
753,2,41.45,15.07,7.64,19.7,5.49,21.79,2.1,93
754,1,38.28,0,70.12,13.81,7.69,21.79,2.1,93
755,1,36.09,22.65,34.31,19.4,6.2,21.79,2.1,93
756,1,51.6,0,0.74,20.49,8.13,21.79,2.1,93
757,1,51.6,0,0.74,20.49,8.13,21.79,2.1,93
758,1,31.43,2.35,40.95,10.37,3.85,21.79,2.1,93
759,1,33.12,2.51,58.79,39.64,3.31,21.79,2.1,93
760,1,40.94,0,54.02,32.16,4.93,21.83,2.5,93
761,1,38.16,0,35.3,35.1,4.36,21.83,2.5,93
762,1,36.75,0,69.14,37.99,2.92,21.83,2.5,93
763,1,31.73,15.11,6.1,29.93,2.95,21.83,2.5,93
764,1,43.62,12.23,26.1,18.09,6.68,21.83,2.5,93
765,1,0,99.97,98.71,0,0,21.83,2.5,93
766,1,32.15,19.46,48.65,20.28,4.5,21.83,2.5,93
767,2,37.45,0,65.78,26.17,4.64,21.56,2.6,94
768,2,36.31,2.81,11.93,21.92,4.48,21.56,2.6,94
769,2,36.26,2.81,55.05,22.09,4.41,21.56,2.6,94
770,1,56.02,0,41.22,27.08,7.04,21.36,2.3,95
771,2,45.59,0,23.84,30.38,4.16,28.93,1.7,73
772,1,35.71,23.33,33.62,19.2,6.2,28.93,1.7,73
773,3,30.26,7.53,0.35,9.33,10.06,28.93,1.7,73
774,3,51.71,0,68.87,22.6,6.27,28.13,1.5,75
775,1,36.12,0,30.71,31.09,5.52,28.13,1.5,75
776,2,42.33,0,13.93,29.68,4.06,28.13,1.5,75
777,3,47.04,0,18.14,31.26,4.52,28.13,1.5,75
778,2,17.4,57.25,92.16,10.91,4.46,28.13,1.5,75
779,2,32.45,0.9,28.55,28.68,3.17,28.13,1.5,75
780,2,36.74,0,69.25,38.01,2.92,28.13,1.5,75
781,3,47.21,0,9.15,34.92,5.02,26.99,1,81
782,1,50.81,0,2.36,28,8.55,26.99,1,81
783,3,37.38,0.01,22.15,30.74,4.25,26.99,1,81
784,3,39.53,0.53,17.18,28.32,4.5,26.99,1,81
785,2,15.31,54.93,52.41,7.17,4.25,26.99,1,81
786,3,12.86,35.06,52.21,4.96,3.52,26.99,1,81
787,2,51.51,0,13.88,20.46,8.13,26.99,1,81
788,1,32.91,4.02,80.98,23.99,3.63,26.99,1,81
789,2,36.54,0,11.62,44.29,4.82,26.99,1,81
790,2,49.83,0,58.6,29.43,6.79,26.4,1.2,85
791,1,35.3,0,16.83,46.1,4.35,26.4,1.2,85
792,1,35.28,0,23.43,46.33,4.23,26.4,1.2,85
793,2,37.08,2.73,33.45,12.57,9.27,26.4,1.2,85
794,2,37.02,0,58.8,32.15,3.52,26.4,1.2,85
795,2,49.67,0,33.21,34.38,4.71,25.8,0.8,88
796,1,41.97,0,0.6,28.77,4.07,25.8,0.8,88
797,3,47.1,0,0.68,20.78,8.01,25.8,0.8,88
798,1,31.44,2.38,40.27,10.37,3.85,25.8,0.8,88
799,3,34.84,0,21.77,23.83,2.75,25.8,0.8,88
800,1,32.67,29.69,42.94,14.82,5.36,25.31,0.9,91
801,2,1.04,97.98,98.61,0,0,25.31,0.9,91
802,1,38.17,0,34.96,36.73,3.77,25.31,0.9,91
803,2,46.09,5.15,21.54,24.73,5.25,25.31,0.9,91
804,2,33.11,2.51,58.87,39.64,3.31,24.94,1.2,93
805,2,49.54,12.57,33.9,17.49,7.46,24.24,0.8,96
806,1,14.4,56.73,43.56,6.76,4.06,24.89,2.3,95
807,2,17.42,57.16,91.98,10.91,4.46,24.89,2.3,95
808,1,42.3,8.59,69.17,23.93,5.13,24.89,2.3,95
809,1,41.44,9.04,66.01,24.15,4.86,24.89,2.3,95
810,2,39.84,0,11.11,33.77,4.13,24.87,2.4,94
811,3,30.6,23.38,18.54,23.78,2.72,24.87,2.4,94
812,1,40.82,2.32,62.93,28.49,5.65,24.87,2.4,94
813,2,34.31,18.37,43.54,11.44,7.08,24.87,2.4,94
814,1,39.19,18.24,48.16,19.29,6.29,24.87,2.4,94
815,1,41.04,0,55.73,29.17,3.99,24.87,2.4,94
816,2,60.23,2.52,39.07,18.55,11.5,24.71,3.1,93
817,3,32.27,0,63.78,26.53,3.33,24.71,3.1,93
818,3,57.55,0,17.5,16.95,7.72,24.71,3.1,93
819,1,37.26,2.34,40.32,12.71,8.99,24.71,3.1,93
820,2,51.49,0,0.65,20.46,8.11,24.71,3.1,93
821,2,37.36,0,49.95,32.25,4.02,23.69,3.9,94
822,2,49.58,1.93,25.01,21.49,7.8,23.69,3.9,94
823,2,30.33,7.43,0.28,9.37,10.06,23.69,3.9,94
824,2,32.25,0,80.24,22.85,2.82,23.69,3.9,94
825,3,37.42,0.02,22.92,30.72,4.25,23.1,4,95
826,1,21.82,32.77,19.53,20.87,2.58,23.1,4,95
827,2,30.45,0,42.75,54.08,1.69,23.1,4,95
828,2,38.78,0,16.94,35.49,3.76,23.1,4,95
829,2,41.4,0,10.98,31.9,3.9,23.1,4,95
830,2,55.94,0,25.93,27.59,8.09,23.1,4,95
831,2,31.85,14.85,20.28,30.19,2.95,23.1,4,95
832,1,31.43,2.33,41.58,10.38,3.85,23.1,4,95
833,2,36.51,0,36.23,33.88,3.81,22.64,4,97
834,2,52.19,0,5.81,26.78,6.81,22.64,4,97
835,1,56.25,0,35.84,27.01,7.09,22.64,4,97
836,2,0,99.97,98.71,0,0,22.4,3.9,98
837,1,36.91,0,13.13,31.39,3.71,22.4,3.9,98
838,3,49.51,12.62,33.55,17.48,7.46,22.23,4.8,96
839,2,38.03,5.24,7.93,34.81,3.32,24.39,1.5,66
840,1,42.29,0,14.55,29.91,4.02,24.39,1.5,66
841,1,16.67,58.26,80.32,10.68,4.36,24.39,1.5,66
842,1,36.74,0,69.21,38.01,2.92,22.16,1.3,77
843,2,43.56,11.43,50.14,18.78,6.62,22.16,1.3,77
844,2,36.09,22.15,29.84,20.1,6.11,22.16,1.3,77
845,1,21.72,32.95,17.67,20.88,2.54,22.16,1.3,77
846,1,35.25,24.25,34.13,18.81,6.18,22.16,1.3,77
847,1,44.53,2.33,90.88,23.7,2.59,21.06,1,83
848,3,47.03,0,19.32,31.27,4.52,21.06,1,83
849,1,41.55,0,33.57,28.86,4.03,21.06,1,83
850,1,40.39,0.18,44.71,14.36,9.14,21.06,1,83
851,1,37.75,2.09,26.07,12.98,9.2,21.06,1,83
852,2,34.86,8.84,1.89,30.97,3.21,21.06,1,83
853,1,60.56,0,49.91,20.66,8.77,20.37,1.2,83
854,1,45.2,0,17.08,30.66,4.11,20.37,1.2,83
855,1,52.92,0,18.27,26.37,9.16,20.37,1.2,83
856,3,57.57,0,21.22,17.18,7.72,20.37,1.2,83
857,1,31.83,14.9,20.61,30.14,2.95,20.37,1.2,83
858,2,41.42,15.13,7.78,19.68,5.48,20.37,1.2,83
859,1,46.2,5.33,18.09,24.59,5.24,20.37,1.2,83
860,1,36.3,18.2,5.03,14.04,4.73,19.36,1.1,86
861,2,37.8,0,83.89,31.69,3.97,19.36,1.1,86
862,1,51.48,0,18.08,20.46,8.13,19.36,1.1,86
863,1,51.48,0,18.08,20.46,8.13,19.36,1.1,86
864,1,38.62,0,38.02,36.43,3.86,19.36,1.1,86
865,1,31.43,2.35,40.88,10.37,3.85,19.36,1.1,86
866,1,30.2,4.56,9.79,22.17,2.81,18.39,0.9,90
867,1,56.33,0,35.21,26.91,7.16,18.39,0.9,90
868,1,48.72,0,39.19,17.59,10,18.39,0.9,90
869,1,0,99.97,98.71,0,0,18.39,0.9,90
870,2,48.18,0,28.62,26.84,9.17,16.96,1,92
871,1,34.59,0.59,89.89,21.31,3.05,15.14,0.8,96
872,1,40.99,0,59.3,32.22,5.48,21.89,2.5,71
873,2,43.73,0,16.2,30.63,5.09,25.73,1.7,49
874,3,43.71,0,19.9,30.6,5.07,25.73,1.7,49
875,1,38.55,19.65,23.77,11.73,9.73,23.34,0.9,59
876,1,17.49,57.24,66.81,10.96,4.47,23.34,0.9,59
877,1,50.57,0,53.73,20.5,6.04,23.34,0.9,59
878,1,34.59,25.25,3.87,18.89,6,23.34,0.9,59
879,1,32.46,0.9,29.33,28.69,3.17,20.19,0.8,74
880,1,37.62,2.16,30.71,12.94,9.22,23.34,0.9,59
881,1,37.72,2.01,32.82,13.07,9.23,23.34,0.9,59
882,3,47.03,0,19.32,31.27,4.52,23.34,0.9,59
883,1,39.02,12.88,32.04,20.65,4.05,21.31,0.9,69
884,1,42.05,0,51.9,28.99,5.45,21.31,0.9,69
885,1,32.79,1.88,81.2,12.97,5.24,21.31,0.9,69
886,2,61.42,0,29.97,25.04,10.2,21.31,0.9,69
887,1,21.9,32.34,16.36,21.28,2.51,21.31,0.9,69
888,2,33.49,0,48.77,31.57,3.72,20.19,0.8,74
889,2,36.99,0,58.82,31.86,4.05,20.19,0.8,74
890,3,57.65,0,21.04,17.18,7.65,20.19,0.8,74
891,1,54.81,0,17.5,29.42,4.72,20.19,0.8,74
892,2,14.94,55.61,46.48,7.01,4.17,20.19,0.8,74
893,1,33.29,28.46,0.04,15.22,5.32,20.19,0.8,74
894,2,34.37,18.38,43.04,11.49,7.07,20.19,0.8,74
895,1,0,99.97,98.71,0,0,20.19,0.8,74
896,1,52.58,0,18.25,26.7,9.06,20.19,0.8,74
897,2,49.89,2.05,30.71,21.31,7.92,20.19,0.8,74
898,2,30.4,7.49,31.98,9.37,9.97,18.94,0.8,80
899,2,35.21,23.88,9.4,19.41,6.05,18.94,0.8,80
900,1,49.55,12.55,33.45,17.49,7.45,18.94,0.8,80
901,1,34.85,0,20.82,23.82,2.75,18.94,0.8,80
902,1,47.54,0,19.57,31.67,5.37,18.94,0.8,80
903,3,39.85,0.56,6.4,27.98,4.54,16.29,0.5,93
904,1,32.49,0.92,29.25,28.65,3.19,15.21,0.8,95
905,2,44.68,0,14.49,30.99,4.05,24.83,2.7,55
906,2,51.94,0,70.72,22.69,6.33,24.83,2.7,55
907,3,40.58,2.44,62.56,28.96,5.54,24.83,2.7,55
908,1,17.53,57.12,68.43,10.96,4.48,24.83,2.7,55
909,2,14.44,56.66,43.31,6.77,4.06,24.83,2.7,55
910,1,35.16,22.42,48.36,10.88,9.82,23.16,2.5,64
911,1,47.5,0.73,46.37,25.81,6.38,23.16,2.5,64
912,1,36.76,0,69.34,37.99,2.91,23.16,2.5,64
913,1,51.48,0,0.71,20.49,8.08,23.16,2.5,64
914,1,40.56,10.95,51.67,21.48,4.28,23.16,2.5,64
915,1,34.69,0,25.45,35.01,4.99,21.89,2.5,71
916,2,42.45,9.66,14.59,25.34,4.75,21.89,2.5,71
917,1,43.76,0,52.59,31.48,3.54,21.89,2.5,71
918,1,35.35,18.97,38.98,13.62,9.01,21.89,2.5,71
919,1,51.18,0,16.4,27.91,8.6,21.89,2.5,71
920,2,54.86,0,10.91,29.38,4.74,21.5,2.2,70
921,2,21.21,46.21,95.23,13.97,4.97,21.5,2.2,70
922,1,17.66,56.92,69.9,11,4.49,24.27,4,54
923,1,18.06,56.19,70.45,11.08,4.53,22.99,2,64
924,1,17.43,57.28,67.01,10.94,4.46,24.36,2.6,72
925,1,21.75,32.82,17.55,20.94,2.54,23.43,1,83
926,1,22.67,43.32,83.07,12.54,2.48,23.43,1,83
927,1,24.04,37.3,51.79,9.56,6.05,22.81,0.9,86
928,1,17.47,57.23,67.45,10.95,4.47,21.97,1.1,91
929,1,18.49,55.58,45.96,11.27,4.76,21.97,1.1,91
930,1,15.13,55.2,47.34,7.08,4.23,21.5,1.4,93
931,1,17.54,57.08,92.58,10.96,4.48,25.29,3,47
932,1,14.24,57.04,46.38,6.72,4.02,24.39,3,49
933,2,35.05,31.46,46.35,14.52,7.33,23.86,3.1,54
934,1,21.73,33.02,17.86,20.82,2.55,23.86,3.1,54
935,1,4.71,64.04,99.84,0.67,1.62,23.43,3.3,59
936,1,0,99.97,98.71,0,0,21.73,2.3,72
937,2,0,99.97,98.71,0,0,24.36,3.7,65
938,1,17.44,57.29,66.86,10.94,4.46,24.36,3.7,65
939,1,18.5,56.23,51.98,11.42,4.91,24.36,3.7,65
940,1,22.13,32.73,28.35,21.54,2.49,23.43,3.6,70
941,1,25.67,37.1,3.84,19.65,2.59,24.3,3.9,68
942,1,17.44,57.13,92,10.92,4.46,22.63,3.6,73
943,2,0,99.97,98.71,0,0,22.39,3.1,74
944,2,0.45,97.34,100,0.04,2.41,22.26,3.3,76
945,1,10.5,37.23,21.96,9.34,7.1,22.26,3.3,76
946,2,17.39,57.16,91.63,10.9,4.46,26,1.2,82
947,2,17.39,57.16,91.63,10.9,4.46,26,1.2,82
948,3,35.24,31.15,45.39,14.61,7.31,26,1.2,82
949,3,21.77,42.59,78.02,8.82,5.75,25.63,1.2,84
950,2,17.58,56.92,92.16,10.95,4.48,28.39,1.8,69
951,2,15,55.48,45.79,7.03,4.19,28.89,3.1,64
952,1,0,98.17,99.86,0,0,28.89,3.1,64
953,1,17.56,56.89,91.85,10.94,4.47,28.37,2.9,66
954,2,32.46,37.05,79.56,12.35,7.69,27.59,3,68
955,4,0,99.97,98.71,0,0,27.37,3.4,69
956,2,17.48,57.03,91.85,10.92,4.46,25.66,3.2,56
957,2,14.78,56,47.11,6.94,4.11,24.23,2.9,60
958,1,17.26,57.4,91.6,10.87,4.43,19.56,3.3,59
959,1,23.5,30.7,0.49,20.75,2.86,19.56,3.3,59
960,1,9.63,41.12,36.36,8.4,7.09,17.3,2.4,68
961,1,5.87,88.07,98.9,0.56,1.15,15.1,1.4,78
962,1,17.47,57.07,92.05,10.93,4.47,19.91,3.1,49
963,1,0,99.97,98.72,0,0,18.6,3.1,57
964,1,21.14,34.91,28.14,20.22,2.53,17.49,2.2,62
965,1,8.97,42.83,19.47,8.04,7.08,14.06,0.8,78
966,1,17.28,57.42,91.88,10.87,4.44,22.1,1.6,63
967,1,12.6,51.15,97.29,4.87,1.06,18.37,0.8,79
968,1,26.92,35.37,59.17,12.12,6.09,18.71,1.1,82
969,1,17.25,57.46,91.79,10.86,4.43,21.64,3.1,56
970,1,0,99.97,98.71,0,0,16.41,2.3,60
971,2,26.89,35.81,50.9,12.25,6.13,18.37,0.8,79
972,1,17.25,57.47,91.8,10.86,4.43,21.1,1.3,49
973,1,28.41,34.46,42.37,13.37,6.78,21.1,1.3,49
974,2,27.09,34.84,59.82,12.15,6.07,17.61,0.7,66
975,1,16.65,58.69,92.47,10.71,4.34,20.54,1,67
976,2,35.07,31.42,46.23,14.53,7.32,19.27,0.6,72
977,1,4.79,36.98,98.22,3.2,1.16,18.74,0.7,77
978,2,26.89,35.75,53.4,12.21,6.13,19.8,0.9,75
979,1,17.31,57.36,91.82,10.88,4.44,19.8,0.9,75
980,2,20.52,37.95,19.83,20.07,2.47,18.54,0.7,81
981,3,28.24,34.81,39.67,13.17,6.75,18.54,0.7,81
982,1,31.68,30.35,55.34,16.49,5.98,18.54,0.7,81
983,1,13.67,59.95,92.78,10.01,4.81,17.97,0.7,85
984,1,8.3,72.59,91.35,6.7,3.72,17.97,0.7,85
985,1,28.24,34.81,39.67,13.17,6.75,17.26,0.7,87
986,1,9.19,42.63,26.84,8.03,7.11,17.26,0.7,87
987,1,26.92,35.5,65.32,12.01,6.23,16.97,0.7,88
988,1,0,99.97,98.71,0,0,16.83,1.1,88
989,3,28.31,34.64,36.82,13.24,6.76,21.61,2.1,70
990,1,21.08,37.63,62.02,18.5,2.74,20.87,2.4,76
991,1,17.19,57.55,91.58,10.85,4.43,20,2.3,73
992,2,26.3,37.74,32.03,11.99,5.94,20,2.3,73
993,1,35.56,31.99,69.25,14.95,2.07,18.81,1.9,81
994,1,26.95,35.39,57.67,12.14,6.09,16.67,0.4,87
995,2,35.09,31.4,46.58,14.53,7.32,20.03,0.8,73
996,1,28.42,34.39,37.54,13.36,6.79,16.1,0.5,91
997,1,0,99.97,98.71,0,0,16.1,0.5,91
998,1,35.79,30.42,29.34,13.18,8.6,15.34,0.2,93
999,2,28.46,34.31,38.23,13.39,6.83,21.63,0.8,62
1000,1,15.17,54.91,2.3,7.11,4.36,18.77,0.5,78
1001,1,28.23,34.86,41.95,13.17,6.75,17.01,0.6,85
1002,1,22.72,42.62,39.67,7.83,3.37,22.1,0.5,50
1003,1,22.63,42.75,0.22,7.82,3.37,22.1,0.5,50
1004,2,20.7,45.93,40.21,8.12,3.32,22.1,0.5,50
1005,2,26.95,35.4,57.72,12.14,6.09,17.44,0.5,74
1006,1,12.89,35.24,51.27,4.94,3.54,16.51,0.4,79
1007,2,34.99,31.57,48.31,14.48,7.34,24.37,2.2,55
1008,2,34.6,32.12,47.53,14.31,7.4,26.31,3.1,74
1009,1,21.8,32,17.76,18.92,3.65,19.73,3.5,81
1010,2,26.94,34,67.34,12.2,5.78,33.6,2.9,47
1011,1,3.09,90.19,43.72,1.45,2.48,30.84,2,56
1012,3,32.16,30.38,55.15,14.5,5.39,30.84,2,56
1013,1,15.28,54.99,52.52,7.16,4.24,30.84,2,56
1014,3,6.48,63.93,99.35,2.92,5.51,29.67,1.6,59
