id,pts,road,green,svf,building,meanh,temp,ws,humi
1015,2,12.85,53.17,60.99,10.05,3.06,26.76,0.8,73
1016,3,32.09,30.56,56.57,14.48,5.4,33.39,2,46
1017,3,14.87,39.75,97.54,5.15,4.47,30.8,2.1,58
1018,3,34.6,32.11,47.62,14.29,7.41,30.8,2.1,58
1019,3,11.88,55.22,62.78,9.66,2.96,27.57,1.3,69
1020,3,11.99,54.76,78.08,9.71,2.95,30.94,1.6,64
1021,3,26.05,34.19,68.07,11.63,6.73,30.94,1.6,64
1022,2,15,55.29,2.78,7.03,4.29,28.67,1.6,73
1023,2,13.12,51.53,89.05,10.03,2.87,27.87,1.3,71
1024,2,14.64,47.44,85.9,10.58,2.87,27.87,1.3,71
1025,4,28.36,31.98,1.14,10.57,6.73,30.09,0.8,69
1026,1,15.01,55.25,2.02,7.02,4.34,27.27,0.9,82
1027,4,32.17,30.42,55.5,14.52,5.39,27.27,0.9,82
1028,3,22.21,41.94,73.27,10.55,3.78,26.56,0.6,86
1029,3,1.76,80.4,29.39,0.45,1.09,31.36,2.8,59
1030,4,18.09,41.14,21.03,9.63,6.74,31.36,2.8,59
1031,2,14.85,55.85,47.59,6.97,4.14,31.36,2.8,59
1032,4,18.02,41.37,20.24,9.61,6.75,30.26,2.8,64
1033,4,18.16,40.87,23.28,9.57,6.74,29.5,2.8,78
1034,3,31.9,30.85,58.96,14.36,5.42,27.17,2.4,<ľřŔ˝>
1035,4,26.72,34.71,8.57,10.2,6.57,30.79,3,62
1036,4,17.74,41.88,20.14,9.41,6.72,30.79,3,62
1037,4,26.9,30.22,17.67,10.09,5.9,30.79,3,62
1038,3,25.52,36.9,47.23,10.52,7.18,30.79,3,62
1039,2,14.7,56.21,49.85,6.9,4.08,28.19,1.1,84
1040,4,18.46,40.43,22.15,9.73,6.77,28.47,1.5,81
1041,3,24.52,39.74,88.97,12.52,5.11,28.47,1.5,81
1042,3,32.04,30.59,56.94,14.42,5.41,26.74,1.2,91
1043,2,26.02,34.16,53.67,11.72,6.7,31.4,2.1,58
1044,2,17.74,56.71,92.51,11,4.5,27.91,1.5,71
1045,1,5.77,60.42,97.75,2.1,2.12,28.23,3.4,72
1046,3,13.76,50.18,89.96,10.23,2.91,26.91,2.2,77
1047,3,2.44,60.7,98.27,0.56,1.26,28.59,1.7,74
1048,3,28.33,35.5,23.12,13.85,6.56,28.17,1.2,77
1049,2,32.1,30.42,56.44,14.44,5.41,26.93,0.7,85
1050,2,22.82,36.09,88.17,18.15,2.49,26.87,3.4,69
1051,1,17.32,57.58,60.62,10.92,4.44,26.19,2.8,72
1052,1,15.04,55.41,48.1,7.04,4.19,26.19,2.8,72
1053,2,31.94,30.81,58.57,14.39,5.41,25.33,3.1,73
1054,2,23.89,47.99,94.23,5.16,1.93,24.31,2.2,76
1055,2,26.21,35.66,10.04,10.08,6.61,24.51,1.7,88
1056,1,17.9,56.57,70.6,11.08,4.53,24.51,1.7,88
1057,3,26.79,36.6,30.83,12.13,5.92,30.37,1.9,60
1058,3,26.16,35.73,10.16,10.06,6.62,30.37,1.9,60
1059,3,26.16,35.73,10.16,10.06,6.62,30.37,1.9,60
1060,1,17.96,56.45,70.46,11.09,4.54,27.74,0.9,73
1061,2,17.96,56.45,70.46,11.09,4.54,27.74,0.9,73
1062,2,29.37,32.24,9.44,13.67,7.05,30.89,2,45
1063,3,32.17,30.4,55.29,14.51,5.39,27.09,0.8,62
1064,2,11.7,55.97,57.96,9.56,2.96,25.91,1,67
1065,3,35.88,30.03,18.58,14.99,7.31,25.07,0.8,71
1066,3,35.88,30.03,18.58,14.99,7.31,25.07,0.8,71
1067,1,26.73,36.53,27.81,12.23,6,27.86,2.7,65
1068,4,15.26,46.3,1.57,8.37,6.96,27.64,1.2,67
1069,1,17.85,56.74,70.76,11.1,4.55,25.81,1.8,75
1070,3,26.23,35.62,10.09,10.07,6.61,30.33,1.8,53
1071,2,17.89,56.67,70.63,11.1,4.55,30.33,1.8,53
1072,3,35.85,30,14.16,15,7.34,29.23,1.6,58
1073,4,21.92,44.04,59.39,13.45,2.96,29.23,1.6,58
1074,2,15.13,54.98,2.62,7.09,4.34,27.57,0.7,65
1075,1,26.73,36.78,33.76,12.1,5.93,27.57,0.7,65
1076,3,31.93,30.86,58.85,14.39,5.42,22.63,1,95
1077,1,17.92,56.54,70.55,11.08,4.53,22.63,1,95
1078,2,19.09,36.13,88.05,11.31,3.86,22.41,0.7,96
1079,1,26.8,36.61,30.96,12.13,5.92,22.37,0.4,97
1080,3,15.12,55.02,2.93,7.08,4.34,30.86,1.5,59
1081,4,32.1,30.5,56.15,14.47,5.39,30.86,1.5,59
1082,3,30.35,31.12,62.33,14.03,7.12,30.03,1.3,65
1083,1,17.36,57.68,48.58,10.97,4.45,28.4,1.6,72
1084,3,35.4,30.95,45.76,14.67,7.29,28.4,1.6,72
1085,2,17.83,56.66,70.86,11.05,4.52,30.84,1.2,56
1086,4,15.37,46.01,1.99,8.37,6.95,30.84,1.2,56
1087,2,14.19,71.49,98.57,4.12,2.23,30.84,1.2,56
1088,3,15.2,54.83,25.32,7.12,4.37,29.39,0.8,64
1089,3,11.68,55.42,72.22,9.47,2.87,28.21,1.1,71
1090,1,26.53,37.18,23.56,12.07,5.94,26.44,3,72
1091,4,15.31,46.12,1.6,8.36,6.96,26.44,3,72
1092,2,14.07,57.37,52.97,6.7,3.97,25.81,2.1,72
1093,2,32.23,30.28,54.32,14.53,5.39,25.49,1.8,71
1094,2,25.92,35.77,10.39,10.09,6.61,25.2,1.8,72
1095,4,15.3,46.14,1.6,8.36,6.96,27.81,2.2,66
1096,1,26.5,37.07,33.51,12.18,5.93,27.81,2.2,66
1097,1,5.67,87.75,99.8,1.59,1.95,27.81,2.2,66
1098,1,17.71,56.78,92.59,11,4.49,26.33,3,71
1099,2,28.79,30.82,40.91,10.97,6.55,25.04,3.3,75
1100,1,11.53,55.97,71.59,9.37,2.85,23.97,2.4,78
1101,2,32.1,30.46,55.85,14.46,5.4,25.74,1.8,79
1102,1,23.85,30.6,82.76,5.69,4.16,25.47,2.2,79
1103,1,16.77,54.99,96.96,10.63,3.6,25.47,2.2,79
1104,1,26.4,37.52,32.11,12.02,5.94,25.47,2.2,79
1105,2,11.6,55.67,72.16,9.42,2.85,25.47,2.2,79
1106,2,14.24,57.06,47.94,6.73,4.01,30.51,2.2,64
1107,3,11.57,55.79,71.96,9.4,2.85,29.63,1.7,67
1108,1,17.76,56.61,92.21,10.99,4.49,29.63,1.7,67
1109,4,15.29,46.16,1.61,8.35,6.97,28.36,1.1,74
1110,3,32.23,30.26,54.09,14.53,5.39,27.24,1,82
1111,4,15.27,46.2,1.62,8.35,6.97,32.81,2.6,53
1112,2,29.74,31.82,24.57,13.76,7.03,32.81,2.6,53
1113,2,30.52,30.94,62.95,14.09,7.14,31.11,3,60
1114,3,35.79,30.26,28.34,14.9,7.28,27.27,3.3,73
1115,1,17.69,56.88,70.18,11.01,4.49,26.09,3.3,76
1116,3,13.2,51.66,87.93,10.07,2.92,27.26,3.5,70
1117,1,18.01,56.39,69.72,11.11,4.56,26.39,3.2,74
1118,2,26.36,37.51,30.52,12.06,5.96,28.67,2.9,75
1119,2,17.91,56.48,70.98,11.05,4.52,27.23,2.6,85
1120,3,15.44,46.01,1.85,8.42,6.95,26.14,2,89
1121,1,17.94,56.42,70.93,11.06,4.52,32.34,3.9,59
1122,4,29.02,30.75,39.05,10.87,6.63,30.77,3.3,65
1123,2,15.16,54.93,2.73,7.1,4.36,29.49,2.8,70
1124,3,15.39,46.1,1.93,8.41,6.96,27.96,2.3,76
1125,2,11.99,54.47,89.27,9.65,2.92,27.96,2.3,76
1126,1,26.56,37.01,32.94,12.16,5.93,29.14,3.4,73
1127,1,18.01,56.37,70.02,11.1,4.55,29.14,3.4,73
1128,1,15.16,54.92,2.77,7.1,4.36,27.2,2,80
1129,2,28.94,34.5,46.24,15.24,5.58,27.2,2.1,81
1130,1,17.99,56.31,70.72,11.06,4.53,27.77,1.6,84
1131,2,18.06,56.29,69.63,11.11,4.56,29.19,3.7,75
1132,4,15.43,46.04,1.88,8.41,6.95,29.27,3,74
1133,2,15.18,54.86,2.61,7.11,4.37,29.27,3,74
1134,3,7.55,64.61,98.56,0.6,1.09,28.69,2.9,76
1135,3,35.82,30.23,28.94,14.91,7.28,27.81,2.9,82
1136,2,17.68,56.63,91.36,10.95,4.48,29.6,2.9,76
1137,3,15.14,54.97,2.59,7.09,4.34,32,2.7,69
1138,3,17.89,56.44,92.51,11.03,4.51,27.87,2.7,92
1139,3,35.31,30.93,1.5,14.7,7.33,27.87,2.7,92
1140,3,11.7,67.24,95.73,5.78,4.04,27.46,0.9,92
1141,3,29.78,31.76,23.63,13.78,7.04,33.2,2,60
1142,2,17.79,56.6,92.35,11,4.5,31.43,1.8,67
1143,3,15.15,54.95,2.55,7.1,4.34,30.3,1.1,72
1144,3,17.92,56.43,92.64,11.04,4.51,32.47,1.9,65
1145,4,16.08,44.95,16.61,8.57,6.9,30.49,1.9,76
1146,4,30.15,40.07,92.48,11.87,7.45,30.49,1.9,76
1147,2,15.18,54.88,2.49,7.11,4.36,30.49,1.9,76
1148,2,17.67,56.84,92.58,10.99,4.48,28.84,1.6,79
1149,3,17.71,56.75,92.52,10.99,4.49,33.13,0.9,63
1150,3,17.79,56.65,70.71,11.02,4.51,29.21,2.7,69
1151,3,17.79,56.65,70.71,11.02,4.51,29.21,2.7,69
1152,3,15.15,54.94,2.46,7.1,4.34,27.64,1.5,85
1153,4,15.2,46.45,1.6,8.37,6.97,30.61,2.6,68
1154,4,15.17,54.91,2.43,7.11,4.36,30.61,2.6,68
1155,2,17.79,56.55,92.13,10.99,4.49,29.36,2.3,73
1156,2,17.82,56.55,92.42,11.01,4.5,30.31,2.7,70
1157,4,22.49,40.38,57.84,9.16,6.26,30.31,2.7,70
1158,3,15.13,54.99,2.49,7.09,4.33,28.34,2.2,73
1159,3,35.16,31.32,47.24,14.56,7.33,28.46,2,79
1160,2,17.69,56.92,70.03,11.02,4.49,28.19,2,77
1161,2,15.2,54.85,2.2,7.12,4.37,26,1,94
1162,3,29.91,31.59,53.68,13.84,7.05,25.79,1.1,95
1163,1,17.65,56.95,69.77,11,4.49,25.74,1.1,96
1164,3,26.68,36.98,31.34,12.05,5.93,32.26,1.6,60
1165,3,35.35,31.07,47.99,14.63,7.3,30.96,1.4,63
1166,2,17.05,57.81,91.19,10.8,4.4,30.96,1.4,63
1167,3,23.05,30.4,21.14,21.24,2.81,29.03,1,71
1168,2,15.21,54.82,27.52,7.13,4.37,27.66,1.3,81
1169,3,34.29,32.62,52.53,14.13,7.45,25.77,1.2,96
1170,2,17.66,56.96,69.72,11.01,4.49,25.77,1.2,96
1171,4,15.28,46.3,1.56,8.38,6.96,25.56,2.2,97
1172,3,21.59,33.57,18.46,20.6,2.55,25.29,1,97
1173,2,17.81,56.66,70.87,11.04,4.51,31.86,2.5,70
1174,3,15.21,54.82,26.54,7.13,4.37,30.03,2.1,75
1175,3,29.67,31.94,26.53,13.73,7.01,31.11,3.2,64
1176,2,17.74,56.77,70.53,11.01,4.5,30.43,3.1,65
1177,3,15.05,55.18,2.79,7.06,4.31,29.91,3.1,66
1178,3,21.53,33.67,16.95,20.63,2.53,28.9,2.8,72
1179,2,17.69,56.87,70.18,11,4.49,25.06,0.5,98
1180,3,22.75,45.3,15.06,12.53,5.48,25,0.7,98
1181,2,35.34,31.07,47.98,14.63,7.3,24.81,1.4,99
1182,3,0,96.99,99.93,0.02,1,27.71,2.6,74
1183,3,14.93,55.68,49.45,7,4.16,27.71,2.6,74
1184,2,17.78,56.74,70.74,11.04,4.51,26.37,2.2,84
1185,2,24.77,42.33,31.83,13.1,5.68,23.17,1.5,96
1186,1,21.53,33.71,16.25,20.59,2.53,22.76,0.9,98
1187,3,35.36,31.05,47.88,14.63,7.3,29,1.5,63
1188,2,14.07,57.37,48.13,6.68,4,29,1.5,63
1189,2,17.75,56.71,70.44,11.01,4.5,26.91,1.1,74
1190,3,21.28,34.41,27.49,20.43,2.52,26.91,1.1,74
1191,2,23.02,44.94,15.55,12.59,5.49,26.91,1.1,74
1192,2,17.61,56.92,92.43,10.97,4.48,30.13,2.4,73
1193,3,35.45,30.74,0.17,14.75,7.31,30.13,2.4,73
1194,3,23.02,30.97,18.1,20.91,2.83,29.7,2.1,75
1195,2,22.74,45.3,15,12.53,5.48,28.91,2.2,79
1196,2,21.53,33.52,23.02,20.74,2.52,26.74,1.6,92
1197,1,6.44,45.3,88.42,2.05,1.37,25.84,2.8,89
1198,2,17.75,56.71,70.5,11.01,4.5,25.27,2.6,90
1199,2,14.99,55.32,3.05,7.03,4.29,25.06,2.7,89
1200,3,29.17,34.45,19.61,16.57,5.57,24.66,2,90
1201,3,22.83,45.28,16.23,12.55,5.46,29.11,2.6,56
1202,2,17.74,56.68,92.37,10.99,4.49,29.11,2.6,56
1203,2,21.58,33.4,20.15,20.76,2.53,25.96,2.3,64
1204,1,0.26,95.13,96.81,0.24,1.22,30.69,1.1,64
1205,3,20.57,38.73,64.51,18.3,2.61,29.4,1,70
1206,2,0.17,94.18,95.46,0.25,1.26,29.4,1,70
1207,2,17.68,56.83,70.03,10.99,4.48,29.4,1,70
1208,2,21.52,33.52,25.09,20.77,2.52,28.63,0.8,73
1209,2,23.01,44.94,15.38,12.59,5.48,26.29,0.9,80
1210,1,23.44,44.28,15.87,12.72,5.5,24.53,0.8,97
1211,3,35.48,30.7,0.16,14.77,7.3,24.53,0.8,97
1212,2,20.35,37.06,0.51,19.59,2.52,24.2,1.4,97
1213,2,17.8,56.59,92.43,11.01,4.5,24.2,1.4,97
1214,2,21.52,42.09,50.17,8.48,9.36,24.2,1.4,97
1215,3,13.99,61.56,97.15,8.93,3.78,24.2,1.4,97
1216,1,21.48,42.19,50.93,8.48,9.36,23.86,2,97
1217,1,0,99.34,98.29,0,0,22.54,1.9,78
1218,1,29.41,36.43,61.35,9.1,10.18,21.81,1.7,83
1219,2,17.64,56.73,91.65,10.95,4.48,21.81,1.7,83
1220,1,21.45,35.83,0.46,19.3,2.74,21.81,1.7,83
1221,3,8.34,62.77,98.82,5.31,7.95,21.61,1.7,85
1222,2,35.26,31.04,1.42,14.66,7.32,20.79,0.5,90
1223,3,23.08,36.41,13.88,21.35,2.35,27.53,1.8,74
1224,2,16.88,58.17,91.47,10.76,4.37,28.23,1.5,72
1225,4,32.58,36.93,83.22,11.84,7.67,29.39,2.2,67
1226,3,24.01,37.28,21.6,10.49,6.78,28.9,1.7,59
1227,3,24.04,36.2,52.94,10.32,6.94,28.9,1.7,59
1228,3,11.53,63.79,2.75,9.46,4.73,28.9,1.7,59
1229,3,23.74,33.11,64.33,22.01,2.38,28.9,1.7,59
1230,3,26.92,34.52,85.41,16.01,3.18,29.59,1.6,56
1231,3,25.38,36.66,56.5,13.77,3.13,30.53,1.7,51
1232,3,12.17,62.67,47.08,9.6,4.78,30.67,1.9,51
1233,3,24.44,33.05,70.88,16.3,6.06,28.77,2.7,67
1234,3,2.78,77.29,99.75,1.16,3.52,30.49,2.2,63
1235,3,22.58,39.95,13.15,17.39,5.64,30.56,2.3,64
1236,2,17.75,56.61,92.11,10.98,4.49,30.56,2.3,64
1237,2,29.92,31.65,12.51,17.21,3.97,31.23,2.3,68
1238,2,21.54,33.54,21.62,20.72,2.53,27.4,0.8,89
1239,3,0,95.49,99.79,0.02,0.89,28.61,3,64
1240,3,15.21,55.07,50.27,7.12,4.25,29.59,2.7,57
1241,3,16.95,58.16,92.39,10.8,4.38,30.84,2.9,50
1242,2,21.58,33.41,20.33,20.76,2.53,30.84,2.9,50
1243,3,16.09,33.6,97.45,4.77,5.6,30.84,2.9,50
1244,3,21.78,31.66,95.56,7.01,3.85,24.66,0.9,69
1245,2,17.71,56.74,92.4,10.99,4.49,30.33,1.7,56
1246,3,25.69,36.29,29.35,13.77,3.1,31.8,1.4,52
1247,2,20.32,37.73,98.63,21.61,2.16,31.79,1.5,54
1248,3,6.11,52.69,74.25,2.32,1.56,31.79,1.5,54
1249,2,15.44,45.76,96.61,2.36,1.02,31.6,1,57
1250,3,26.18,34.35,88.79,17.08,2.58,27.01,1,75
1251,3,26.63,33.13,86.46,17.79,2.62,27.01,1,75
1252,2,17.7,56.8,70.17,11,4.49,27.13,1.1,76
1253,3,35.47,30.71,0.17,14.76,7.31,27.34,0.7,77
1254,3,19.63,39.19,12.33,19.76,2.58,25.36,1.1,92
1255,3,35.53,30.62,0.16,14.79,7.3,20.39,2.2,93
1256,1,22.13,41.43,42.63,8.49,9.41,20.39,2.2,93
1257,2,17.64,56.82,92.24,10.97,4.48,21.61,2.8,85
1258,3,21.88,30.56,32.07,9.44,3.31,21.97,3,80
1259,1,0,99.97,98.31,0,0,22.37,1,85
1260,3,21.57,41.93,48.41,8.49,9.35,22.37,1,85
1261,2,14.82,65.45,55.2,7,4.54,27.74,1.6,61
1262,3,25.95,35.1,87.31,16.58,2.53,28.4,1.9,59
1263,3,27.21,31.93,92.16,15.7,2.75,28.4,1.9,59
1264,3,14.76,46.54,94.26,5.3,6.79,29.17,1.5,56
1265,2,17.52,57.07,92.41,10.95,4.47,26.09,2.7,60
1266,3,15.22,53.39,98.81,12.92,2.2,26.61,2.8,57
1267,3,15.19,55.15,51.25,7.11,4.22,28.57,2.1,51
1268,2,11.84,58.07,84.02,2.57,3.12,22.3,0.9,82
1269,2,17.49,57.12,92.38,10.94,4.47,26.09,2.5,55
1270,2,15.23,55.09,51.65,7.13,4.23,27.13,3,38
1271,2,15.24,46.27,1.61,8.35,6.97,20.54,1,71
1272,2,17.46,57.18,92.43,10.94,4.47,26.11,3,45
1273,1,15.23,55,49.73,7.13,4.26,26.93,2.6,42
1274,2,21.74,33.34,13.83,20.55,2.62,27.49,2.9,41
1275,1,15.21,46.53,2.37,8.39,6.98,27.49,2.9,41
1276,2,34.52,32.35,52.57,14.24,7.41,22.84,1.9,76
1277,3,16.78,43.68,90.73,2.21,1.54,22.47,1.7,81
1278,3,17.97,55.83,98.23,13.97,2.28,22.47,1.7,81
1279,2,15.36,46.34,2.24,8.46,6.99,22.47,1.7,81
1280,1,17.54,56.98,92.21,10.95,4.47,22.57,1.9,78
1281,3,3.83,86.59,99.63,1.31,3.48,28.33,2.3,42
1282,2,21.7,34.93,44.9,11.06,6.89,20.33,1.5,98
1283,2,13.39,51.21,71.08,7.71,7.31,20.33,1.5,98
1284,2,0,99.97,98.71,0,0,20.93,0.4,99
1285,2,1,90.44,98.86,1.56,1.15,20.93,0.4,99
1286,2,0,98.76,98.82,0,0,20.93,0.4,99
1287,1,17.45,57.15,92.21,10.93,4.47,21.2,0.8,98
1288,1,21.8,32.88,19.88,20.81,2.59,21.84,1.5,95
1289,2,12.42,33.1,90.57,4.48,1.57,21.84,1.5,95
1290,1,36.68,30.04,52.1,15.29,2.59,22.57,2.2,92
1291,1,0,99.97,98.71,0,0,22.39,1.5,90
1292,2,15.48,46.27,2.21,8.57,7.01,21.6,1.4,88
1293,1,25.66,38.33,34.52,13.19,7.11,23.36,1.4,80
1294,1,0,99.97,98.71,0,0,22.84,1.2,83
1295,2,12.79,66.3,99.3,8.25,3.45,24.09,1.7,77
1296,2,23.46,34.27,59.33,21.53,2.39,23.5,1.7,80
1297,2,27.11,30.24,43.95,21.87,3.86,23.1,2.3,80
1298,1,24.56,41.12,14.11,14.44,6.91,24.09,3.1,75
1299,1,24.72,39.3,51.69,15.48,6.56,24.09,3.1,75
1300,1,22.25,39.26,90.32,19.44,2.39,23.31,3,76
1301,2,21.13,43.1,90.56,2.52,2.01,23.49,3.3,81
1302,1,21.41,34.12,22.02,20.47,2.53,23.64,3,77
1303,1,18.94,51.58,97.37,15.57,2.29,23.64,3,77
1304,1,5.23,89.66,98.74,0.55,1.16,23.83,2.7,87
1305,3,21.66,34.18,14.11,21.52,2.46,27.31,2.7,75
1306,2,17.58,56.92,92.22,10.95,4.48,27.31,2.7,75
1307,2,15.2,46.54,2.38,8.39,6.98,29.41,1.7,72
1308,3,29.65,35.72,97.85,8.39,1.66,29.41,1.7,72
1309,2,26.29,34.22,73.06,15.08,4.36,29.84,1.5,70
1310,3,21.81,32.78,19.36,20.87,2.58,29.84,1.5,70
1311,2,17.58,56.98,92.49,10.97,4.48,26.69,1.5,86
1312,2,0,99.97,98.71,0,0,26.36,1,91
1313,3,20.11,35.23,17.28,20.85,2.4,25.73,1.1,94
1314,2,15.52,46.23,2.64,8.6,7.02,19.94,4.7,87
1315,2,15.52,46.23,2.64,8.6,7.02,19.94,4.7,87
1316,2,17.46,57.12,92.16,10.93,4.47,24.7,3.5,64
1317,1,13.27,60.62,98.91,10.86,2.34,25.09,3.6,63
1318,2,21.95,33.49,1.5,21.83,2.46,25.93,2.7,56
1319,3,18.12,53.15,97.47,14.53,2.44,25.93,2.7,56
1320,2,15.21,46.52,2.37,8.38,6.98,25.93,2,57
1321,1,4.84,34.04,95.03,3.22,1.09,25.93,2,57
1322,2,17.57,57.06,68.98,10.97,4.48,25.64,2.1,53
1323,1,20.42,45.7,97.26,17.14,2.4,27.7,2.1,40
1324,1,13.89,62.55,96.1,8.35,3.5,24.9,1.5,55
1325,2,17.16,57.42,90.16,10.83,4.43,24.39,2.5,63
1326,2,15.1,46.67,2.47,8.34,6.98,27.2,2.5,53
1327,1,27.54,44.74,89.76,10.41,7.77,27.74,2.9,49
1328,2,15.12,55.05,36.12,7.09,4.31,28.03,3.1,48
1329,2,19.92,53.93,98.84,6.94,2.13,26.17,3.8,53
1330,1,17.39,57.36,66.41,10.92,4.46,23.09,3.3,66
1331,1,15.12,55.25,48.72,7.07,4.22,23.09,3.3,66
1332,2,15.18,46.71,2.5,8.41,6.99,23.59,2.7,62
1333,2,15.21,46.45,2.34,8.38,6.97,23.3,1.2,70
1334,1,9.31,84.92,96.91,1.52,3.97,26.11,2.4,65
1335,3,4.93,86.23,63.52,1.84,1.2,27.41,2.9,62
